filename,test_fold
00471.nii.gz,5
00158.nii.gz,5
00313.nii.gz,5
00311.nii.gz,5
00146.nii.gz,5
00118.nii.gz,5
00636.nii.gz,5
00793.nii.gz,6
00161.nii.gz,6
00686.nii.gz,6
00284.nii.gz,6
00658.nii.gz,6
00536.nii.gz,6
00444.nii.gz,6
00322.nii.gz,6
00261.nii.gz,6
00506.nii.gz,6
00273.nii.gz,6
00632.nii.gz,6
00396.nii.gz,6
00673.nii.gz,6
00244.nii.gz,6
00711.nii.gz,6
00542.nii.gz,6
00573.nii.gz,6
00516.nii.gz,6
00685.nii.gz,6
00052.nii.gz,6
00043.nii.gz,6
00565.nii.gz,6
00296.nii.gz,6
00125.nii.gz,6
00057.nii.gz,6
00591.nii.gz,6
00618.nii.gz,6
00671.nii.gz,6
00204.nii.gz,6
00174.nii.gz,6
00202.nii.gz,6
00717.nii.gz,6
00669.nii.gz,6
00545.nii.gz,6
00608.nii.gz,6
00143.nii.gz,6
00749.nii.gz,6
00745.nii.gz,6
00687.nii.gz,6
00008.nii.gz,6
00571.nii.gz,6
00175.nii.gz,6
00287.nii.gz,6
00427.nii.gz,6
00093.nii.gz,6
00321.nii.gz,6
00016.nii.gz,6
00734.nii.gz,6
00454.nii.gz,6
00791.nii.gz,6
00586.nii.gz,6
00222.nii.gz,6
00281.nii.gz,6
00612.nii.gz,6
00007.nii.gz,6
00425.nii.gz,6
00557.nii.gz,6
00242.nii.gz,6
00393.nii.gz,6
00045.nii.gz,6
00641.nii.gz,6
00080.nii.gz,6
00739.nii.gz,6
00708.nii.gz,6
00269.nii.gz,6
00056.nii.gz,6
00074.nii.gz,6
00005.nii.gz,6
00465.nii.gz,6
00213.nii.gz,6
00323.nii.gz,6
00479.nii.gz,6
00644.nii.gz,6
00230.nii.gz,6
00049.nii.gz,6
00560.nii.gz,6
00497.nii.gz,6
00299.nii.gz,6
00218.nii.gz,6
00704.nii.gz,7
00676.nii.gz,7
00010.nii.gz,7
00030.nii.gz,7
00382.nii.gz,7
00654.nii.gz,7
00464.nii.gz,7
00153.nii.gz,7
00411.nii.gz,7
00306.nii.gz,7
00186.nii.gz,7
00730.nii.gz,7
00767.nii.gz,7
00631.nii.gz,7
00301.nii.gz,7
00438.nii.gz,7
00755.nii.gz,7
00274.nii.gz,7
00741.nii.gz,7
00597.nii.gz,7
00378.nii.gz,7
00171.nii.gz,7
00754.nii.gz,7
00286.nii.gz,7
00184.nii.gz,7
00530.nii.gz,7
00551.nii.gz,7
00546.nii.gz,7
00638.nii.gz,7
00381.nii.gz,7
00420.nii.gz,7
00493.nii.gz,7
00123.nii.gz,7
00426.nii.gz,7
00556.nii.gz,7
00721.nii.gz,7
00768.nii.gz,7
00507.nii.gz,7
00603.nii.gz,7
00134.nii.gz,7
00070.nii.gz,7
00154.nii.gz,7
00310.nii.gz,7
00504.nii.gz,7
00063.nii.gz,7
00602.nii.gz,7
00078.nii.gz,7
00610.nii.gz,7
00647.nii.gz,7
00055.nii.gz,7
00183.nii.gz,7
00574.nii.gz,7
00532.nii.gz,7
00796.nii.gz,7
00208.nii.gz,7
00677.nii.gz,7
00697.nii.gz,7
00521.nii.gz,7
00238.nii.gz,7
00135.nii.gz,7
00300.nii.gz,7
00147.nii.gz,7
00794.nii.gz,7
00337.nii.gz,7
00783.nii.gz,7
00228.nii.gz,7
00180.nii.gz,7
00408.nii.gz,7
00490.nii.gz,7
00691.nii.gz,7
00345.nii.gz,7
00072.nii.gz,7
00577.nii.gz,7
00102.nii.gz,7
00094.nii.gz,7
00451.nii.gz,7
00614.nii.gz,7
00511.nii.gz,7
00307.nii.gz,7
00366.nii.gz,7
00106.nii.gz,8
00160.nii.gz,8
00138.nii.gz,8
00320.nii.gz,8
00215.nii.gz,8
00534.nii.gz,8
00077.nii.gz,8
00026.nii.gz,8
00334.nii.gz,8
00347.nii.gz,8
00436.nii.gz,8
00121.nii.gz,8
00139.nii.gz,8
00772.nii.gz,8
00798.nii.gz,8
00085.nii.gz,8
00718.nii.gz,8
00305.nii.gz,8
00771.nii.gz,8
00046.nii.gz,8
00239.nii.gz,8
00207.nii.gz,8
00091.nii.gz,8
00619.nii.gz,8
00598.nii.gz,8
00023.nii.gz,8
00356.nii.gz,8
00142.nii.gz,8
00626.nii.gz,8
00317.nii.gz,8
00076.nii.gz,8
00329.nii.gz,8
00787.nii.gz,8
00688.nii.gz,8
00558.nii.gz,8
00065.nii.gz,8
00487.nii.gz,8
00151.nii.gz,8
00522.nii.gz,8
00373.nii.gz,8
00470.nii.gz,8
00417.nii.gz,8
00733.nii.gz,8
00439.nii.gz,8
00206.nii.gz,8
00564.nii.gz,8
00431.nii.gz,8
00342.nii.gz,8
00229.nii.gz,8
00457.nii.gz,8
00031.nii.gz,8
00371.nii.gz,8
00423.nii.gz,8
00029.nii.gz,8
00599.nii.gz,8
00441.nii.gz,8
00514.nii.gz,8
00462.nii.gz,8
00609.nii.gz,8
00100.nii.gz,8
00319.nii.gz,8
00369.nii.gz,8
00605.nii.gz,8
00255.nii.gz,8
00537.nii.gz,8
00432.nii.gz,8
00283.nii.gz,8
00004.nii.gz,8
00759.nii.gz,8
00389.nii.gz,8
00170.nii.gz,8
00140.nii.gz,8
00021.nii.gz,8
00258.nii.gz,8
00265.nii.gz,8
00048.nii.gz,8
00643.nii.gz,8
00333.nii.gz,8
00169.nii.gz,8
00392.nii.gz,8
00510.nii.gz,9
00061.nii.gz,9
00326.nii.gz,9
00527.nii.gz,9
00781.nii.gz,9
00000.nii.gz,9
00549.nii.gz,9
00275.nii.gz,9
00639.nii.gz,9
00386.nii.gz,9
00468.nii.gz,9
00193.nii.gz,9
00682.nii.gz,9
00104.nii.gz,9
00693.nii.gz,9
00243.nii.gz,9
00588.nii.gz,9
00777.nii.gz,9
00664.nii.gz,9
00795.nii.gz,9
00649.nii.gz,9
00270.nii.gz,9
00178.nii.gz,9
00036.nii.gz,9
00227.nii.gz,9
00406.nii.gz,9
00167.nii.gz,9
00120.nii.gz,9
00092.nii.gz,9
00699.nii.gz,9
00607.nii.gz,9
00101.nii.gz,9
00050.nii.gz,9
00403.nii.gz,9
00368.nii.gz,9
00594.nii.gz,9
00357.nii.gz,9
00779.nii.gz,9
00098.nii.gz,9
00617.nii.gz,9
00418.nii.gz,9
00653.nii.gz,9
00412.nii.gz,9
00113.nii.gz,9
00059.nii.gz,9
00517.nii.gz,9
00109.nii.gz,9
00580.nii.gz,9
00126.nii.gz,9
00666.nii.gz,9
00415.nii.gz,9
00780.nii.gz,9
00314.nii.gz,9
00062.nii.gz,9
00550.nii.gz,9
00211.nii.gz,9
00191.nii.gz,9
00751.nii.gz,9
00136.nii.gz,9
00352.nii.gz,9
00712.nii.gz,9
00247.nii.gz,9
00374.nii.gz,9
00179.nii.gz,9
00315.nii.gz,9
00722.nii.gz,9
00645.nii.gz,9
00037.nii.gz,9
00133.nii.gz,9
00628.nii.gz,9
00544.nii.gz,9
00563.nii.gz,9
00459.nii.gz,9
00032.nii.gz,9
00328.nii.gz,9
00496.nii.gz,9
00288.nii.gz,9
00553.nii.gz,9
00358.nii.gz,9
00786.nii.gz,9
